latitude,longitude
4.706512666666666433e+01,-1.309496979166666630e+00
4.706456333333333220e+01,-1.309979166666666472e+00
4.706411266666666648e+01,-1.310461354166666537e+00
4.706354933333333435e+01,-1.310943541666666601e+00
4.706298600000000221e+01,-1.311425729166666665e+00
4.706242266666667007e+01,-1.311907916666666507e+00
4.706230999999999653e+01,-1.312872291666666635e+00
4.706242266666667007e+01,-1.313836666666666542e+00
4.706253533333333650e+01,-1.314801041666666670e+00
4.706276066666666935e+01,-1.315765416666666576e+00
4.706298600000000221e+01,-1.316729791666666483e+00
4.706298600000000221e+01,-1.317694166666666611e+00
4.706298600000000221e+01,-1.318658541666666517e+00
4.706287333333333578e+01,-1.319622916666666645e+00
4.706264800000000292e+01,-1.320587291666666552e+00
4.706230999999999653e+01,-1.321390937499999918e+00
4.706208466666666368e+01,-1.322355312500000046e+00
4.706219733333333011e+01,-1.323319687499999953e+00
4.706230999999999653e+01,-1.324284062499999859e+00
4.706230999999999653e+01,-1.325248437499999987e+00
4.706242266666667007e+01,-1.326212812499999893e+00
4.706219733333333011e+01,-1.327016458333333260e+00
4.706185933333333082e+01,-1.327820104166666626e+00
4.706152133333333154e+01,-1.328463020833333230e+00
4.706129599999999868e+01,-1.329427395833333359e+00
4.706118333333333226e+01,-1.330391770833333265e+00
4.706095799999999940e+01,-1.331356145833333171e+00
4.706062000000000012e+01,-1.331999062499999997e+00
4.706028200000000083e+01,-1.332802708333333364e+00
4.705994400000000155e+01,-1.333606354166666508e+00
4.705960600000000227e+01,-1.334409999999999874e+00
4.705926800000000298e+01,-1.335213645833333240e+00
4.705893000000000370e+01,-1.336017291666666607e+00
4.705859199999999731e+01,-1.336820937499999973e+00
4.705836666666666446e+01,-1.337785312499999879e+00
4.705836666666666446e+01,-1.338749687500000007e+00
4.705836666666666446e+01,-1.339714062499999914e+00
4.705836666666666446e+01,-1.340678437499999820e+00
4.705836666666666446e+01,-1.341642812499999948e+00
4.705836666666666446e+01,-1.342607187499999855e+00
4.705836666666666446e+01,-1.343571562499999983e+00
4.705847933333333089e+01,-1.344535937499999889e+00
4.705870466666666374e+01,-1.345500312500000017e+00
4.705870466666666374e+01,-1.346464687499999924e+00
4.705847933333333089e+01,-1.347429062499999830e+00
4.705836666666666446e+01,-1.348393437499999958e+00
4.705814133333333160e+01,-1.349357812499999865e+00
4.705802866666666517e+01,-1.350161458333333231e+00
4.705791599999999875e+01,-1.350965104166666597e+00
4.705791599999999875e+01,-1.351929479166666503e+00
4.705814133333333160e+01,-1.352893854166666632e+00
4.705836666666666446e+01,-1.353858229166666538e+00
4.705859199999999731e+01,-1.354822604166666666e+00
4.705859199999999731e+01,-1.355626249999999811e+00
4.705847933333333089e+01,-1.356590624999999939e+00
4.705836666666666446e+01,-1.357554999999999845e+00
4.705847933333333089e+01,-1.358519374999999973e+00
4.705847933333333089e+01,-1.359483749999999880e+00
4.705847933333333089e+01,-1.360448125000000008e+00
4.705859199999999731e+01,-1.361412499999999914e+00
4.705870466666666374e+01,-1.362376874999999821e+00
4.705859199999999731e+01,-1.363180520833333187e+00
4.705825399999999803e+01,-1.363984166666666553e+00
4.705791599999999875e+01,-1.364787812499999919e+00
4.705780333333333232e+01,-1.365752187500000048e+00
4.705769066666666589e+01,-1.366555833333333192e+00
4.705746533333333304e+01,-1.367520208333333320e+00
4.705712733333333375e+01,-1.368323854166666687e+00
4.705667666666666804e+01,-1.368806041666666529e+00
4.705622600000000233e+01,-1.369288229166666593e+00
4.705577533333333662e+01,-1.369931145833333197e+00
4.705611333333333590e+01,-1.370734791666666563e+00
4.705667666666666804e+01,-1.371216979166666627e+00
4.705735266666666661e+01,-1.371538437499999930e+00
4.705769066666666589e+01,-1.370895520833333325e+00
4.705825399999999803e+01,-1.371377708333333167e+00
4.705870466666666374e+01,-1.372020624999999994e+00
4.705904266666667013e+01,-1.372824270833333138e+00
4.705938066666666941e+01,-1.373627916666666504e+00
4.705983133333333512e+01,-1.374270833333333330e+00
4.706050733333333369e+01,-1.374592291666666632e+00
4.706118333333333226e+01,-1.374592291666666632e+00
4.706185933333333082e+01,-1.374592291666666632e+00
4.706253533333333650e+01,-1.374753020833333172e+00
4.706321133333333506e+01,-1.374913749999999935e+00
4.706388733333333363e+01,-1.375074479166666475e+00
4.706456333333333220e+01,-1.375235208333333237e+00
4.706523933333333076e+01,-1.375395937499999999e+00
4.706591533333333643e+01,-1.375556666666666539e+00
4.706659133333333500e+01,-1.375717395833333301e+00
4.706726733333333357e+01,-1.376038854166666603e+00
4.706749266666666642e+01,-1.377003229166666509e+00
4.706704200000000071e+01,-1.377646145833333335e+00
4.706704200000000071e+01,-1.378610520833333242e+00
4.706692933333333428e+01,-1.379574895833333148e+00
4.706715466666666714e+01,-1.380539270833333276e+00
4.706749266666666642e+01,-1.381342916666666643e+00
4.706771799999999928e+01,-1.382307291666666549e+00
4.706794333333333213e+01,-1.383271666666666677e+00
4.706839399999999785e+01,-1.383914583333333281e+00
4.706873199999999713e+01,-1.384718229166666648e+00
4.706929533333333637e+01,-1.385200416666666712e+00
4.706974600000000208e+01,-1.385843333333333316e+00
4.707008400000000137e+01,-1.386646979166666682e+00
4.707053466666666708e+01,-1.387289895833333286e+00
4.707109799999999922e+01,-1.387772083333333351e+00
4.707166133333333136e+01,-1.387450625000000048e+00
4.707154866666666493e+01,-1.388414999999999955e+00
4.707154866666666493e+01,-1.386646979166666682e+00
4.707199933333333064e+01,-1.386004062499999856e+00
4.707256266666666988e+01,-1.385521875000000014e+00
4.707323866666666845e+01,-1.385521875000000014e+00
4.707391466666666702e+01,-1.385361145833333252e+00
4.707459066666666558e+01,-1.385361145833333252e+00
4.707526666666666415e+01,-1.385361145833333252e+00
4.707594266666666982e+01,-1.385682604166666554e+00
4.707594266666666982e+01,-1.383914583333333281e+00
4.707639333333333553e+01,-1.383432395833333217e+00
4.707684400000000124e+01,-1.382950208333333375e+00
4.707729466666666696e+01,-1.382468020833333311e+00
4.707774533333333267e+01,-1.381985833333333247e+00
4.707819599999999838e+01,-1.381503645833333183e+00
4.707887199999999694e+01,-1.381342916666666643e+00
4.707932266666666976e+01,-1.381985833333333247e+00
4.707909733333332980e+01,-1.382950208333333375e+00
4.707898466666666337e+01,-1.383914583333333281e+00
4.707909733333332980e+01,-1.384878958333333188e+00
4.707909733333332980e+01,-1.385843333333333316e+00
4.707932266666666976e+01,-1.386807708333333222e+00
4.707977333333333547e+01,-1.387450625000000048e+00
4.707977333333333547e+01,-1.388414999999999955e+00
4.707977333333333547e+01,-1.389218645833333321e+00
4.707954800000000262e+01,-1.390183020833333227e+00
4.707921000000000333e+01,-1.390986666666666594e+00
4.707875933333333052e+01,-1.391468854166666658e+00
4.707842133333333123e+01,-1.392272499999999802e+00
4.707864666666666409e+01,-1.393236874999999930e+00
4.707921000000000333e+01,-1.393719062499999994e+00
4.707977333333333547e+01,-1.394201249999999837e+00
4.707988600000000190e+01,-1.395165624999999965e+00
4.708022400000000118e+01,-1.395969270833333331e+00
4.708089999999999975e+01,-1.396290729166666633e+00
4.708157599999999832e+01,-1.396129999999999871e+00
4.708225199999999688e+01,-1.396129999999999871e+00
4.708292800000000256e+01,-1.396129999999999871e+00
4.708360400000000112e+01,-1.396290729166666633e+00
4.708427999999999969e+01,-1.396612187499999935e+00
4.708495599999999826e+01,-1.396772916666666475e+00
4.708563199999999682e+01,-1.396612187499999935e+00
4.708630800000000249e+01,-1.396772916666666475e+00
4.708653333333333535e+01,-1.397737291666666604e+00
4.708653333333333535e+01,-1.398701666666666510e+00
4.708687133333333463e+01,-1.399505312499999876e+00
4.708754733333333320e+01,-1.399505312499999876e+00
4.708822333333333177e+01,-1.399666041666666638e+00
4.708889933333333033e+01,-1.399666041666666638e+00
4.708923733333332962e+01,-1.399023124999999812e+00
4.708957533333333600e+01,-1.398219479166666668e+00
4.709002600000000172e+01,-1.398862395833333272e+00
4.709047666666666743e+01,-1.399505312499999876e+00
4.709115266666666599e+01,-1.399826770833333178e+00
4.709182866666666456e+01,-1.399987499999999940e+00
4.709250466666666313e+01,-1.400148229166666702e+00
4.709318066666666880e+01,-1.400469687500000004e+00
4.709363133333333451e+01,-1.401112604166666609e+00
4.709430733333333308e+01,-1.401434062499999911e+00
4.709487066666666522e+01,-1.401273333333333149e+00
4.709554666666666378e+01,-1.401434062499999911e+00
4.709622266666666945e+01,-1.401273333333333149e+00
4.709667333333333517e+01,-1.400791145833333307e+00
4.709712400000000088e+01,-1.400148229166666702e+00
4.709746200000000016e+01,-1.399505312499999876e+00
4.709712400000000088e+01,-1.398862395833333272e+00
4.709667333333333517e+01,-1.399344583333333336e+00
4.709622266666666945e+01,-1.399826770833333178e+00
4.709577199999999664e+01,-1.400308958333333242e+00
4.709520866666666450e+01,-1.400630416666666545e+00
4.709532133333333093e+01,-1.402398437500000039e+00
4.709565933333333021e+01,-1.403202083333333183e+00
4.709633533333333588e+01,-1.403523541666666485e+00
4.709701133333333445e+01,-1.403845000000000010e+00
4.709768733333333302e+01,-1.404166458333333312e+00
4.709836333333333158e+01,-1.404166458333333312e+00
4.709903933333333015e+01,-1.404487916666666614e+00
4.709960266666666939e+01,-1.404166458333333312e+00
4.709994066666666868e+01,-1.404970104166666678e+00
4.710050400000000081e+01,-1.405452291666666520e+00
4.710084200000000010e+01,-1.406255937499999886e+00
4.710151799999999866e+01,-1.406416666666666648e+00
4.710208133333333080e+01,-1.405934479166666584e+00
4.710275733333332937e+01,-1.406255937499999886e+00
4.710320800000000219e+01,-1.406898854166666712e+00
4.710354600000000147e+01,-1.407702499999999857e+00
4.710388400000000075e+01,-1.408506145833333223e+00
4.710354600000000147e+01,-1.409149062500000049e+00
4.710309533333333576e+01,-1.409631249999999891e+00
4.710253199999999651e+01,-1.410113437499999955e+00
4.710264466666666294e+01,-1.411077812499999862e+00
4.710253199999999651e+01,-1.412042187499999990e+00
4.710275733333332937e+01,-1.413006562499999896e+00
4.710309533333333576e+01,-1.413810208333333263e+00
4.710354600000000147e+01,-1.414453124999999867e+00
4.710399666666666718e+01,-1.415096041666666693e+00
4.710455999999999932e+01,-1.415578229166666535e+00
4.710501066666666503e+01,-1.416221145833333361e+00
4.710557399999999717e+01,-1.416703333333333203e+00
4.710625000000000284e+01,-1.416864062499999966e+00
4.710692600000000141e+01,-1.416703333333333203e+00
4.710748933333333355e+01,-1.416381874999999901e+00
4.710805266666666569e+01,-1.415899687499999837e+00
4.710861599999999783e+01,-1.415417499999999995e+00
4.710917933333332996e+01,-1.414935312499999931e+00
4.710929199999999639e+01,-1.414131666666666565e+00
4.710917933333332996e+01,-1.413328020833333198e+00
4.710861599999999783e+01,-1.413649479166666501e+00
4.710805266666666569e+01,-1.413328020833333198e+00
4.710771466666666640e+01,-1.412685104166666594e+00
4.710737666666666712e+01,-1.412042187499999990e+00
4.710715133333333426e+01,-1.411238541666666624e+00
4.710681333333333498e+01,-1.410595625000000020e+00
4.710658800000000213e+01,-1.409791979166666653e+00
4.710625000000000284e+01,-1.409149062500000049e+00
4.710591199999999645e+01,-1.408345416666666683e+00
4.710568666666666360e+01,-1.407541770833333317e+00
4.710534866666666431e+01,-1.406898854166666712e+00
4.710523599999999789e+01,-1.406095208333333346e+00
4.710512333333333146e+01,-1.405291562499999980e+00
4.710489799999999860e+01,-1.404487916666666614e+00
4.710512333333333146e+01,-1.403684270833333247e+00
4.710568666666666360e+01,-1.403202083333333183e+00
4.710625000000000284e+01,-1.402719895833333341e+00
4.710670066666666855e+01,-1.402076979166666515e+00
4.710715133333333426e+01,-1.401434062499999911e+00
4.710782733333333283e+01,-1.401434062499999911e+00
4.710850333333333140e+01,-1.401434062499999911e+00
4.710917933333332996e+01,-1.401594791666666673e+00
4.710985533333333564e+01,-1.401594791666666673e+00
4.711053133333333420e+01,-1.401755520833333213e+00
4.711120733333333277e+01,-1.402076979166666515e+00
4.711188333333333134e+01,-1.402398437500000039e+00
4.711244666666666348e+01,-1.402880624999999881e+00
4.711312266666666915e+01,-1.403202083333333183e+00
4.711379866666666771e+01,-1.403523541666666485e+00
4.711436199999999985e+01,-1.403202083333333183e+00
4.711492533333333199e+01,-1.402719895833333341e+00
4.711560133333333056e+01,-1.402559166666666579e+00
4.711616466666666270e+01,-1.402398437500000039e+00
4.711672800000000194e+01,-1.402076979166666515e+00
4.711740400000000051e+01,-1.401916249999999975e+00
4.711796733333333265e+01,-1.402398437500000039e+00
4.711830533333333193e+01,-1.403202083333333183e+00
4.711875599999999764e+01,-1.403845000000000010e+00
4.711909399999999692e+01,-1.404648645833333376e+00
4.711920666666666335e+01,-1.405613020833333282e+00
4.711920666666666335e+01,-1.406416666666666648e+00
4.711864333333333121e+01,-1.406738124999999950e+00
4.711864333333333121e+01,-1.407702499999999857e+00
4.711875599999999764e+01,-1.408666874999999985e+00
4.711886866666666407e+01,-1.409470520833333351e+00
4.711830533333333193e+01,-1.409791979166666653e+00
4.711774199999999979e+01,-1.410113437499999955e+00
4.711717866666666765e+01,-1.410434895833333258e+00
4.711706600000000122e+01,-1.411238541666666624e+00
4.711650266666666909e+01,-1.411399270833333164e+00
4.711661533333333551e+01,-1.412363645833333292e+00
4.711706600000000122e+01,-1.413006562499999896e+00
4.711740400000000051e+01,-1.413810208333333263e+00
4.711762933333333336e+01,-1.414774583333333169e+00
4.711819266666666550e+01,-1.415256770833333233e+00
4.711875599999999764e+01,-1.415738958333333297e+00
4.711943199999999621e+01,-1.415578229166666535e+00
4.711999533333333545e+01,-1.416060416666666599e+00
4.711954466666666264e+01,-1.416542604166666663e+00
4.711931933333332978e+01,-1.414774583333333169e+00
4.711999533333333545e+01,-1.414613854166666629e+00
4.712055866666666759e+01,-1.415096041666666693e+00
4.712123466666666616e+01,-1.415256770833333233e+00
4.712191066666666472e+01,-1.415417499999999995e+00
4.712258666666666329e+01,-1.415578229166666535e+00
4.712326266666666896e+01,-1.415738958333333297e+00
4.712393866666666753e+01,-1.415899687499999837e+00
4.712461466666666610e+01,-1.416060416666666599e+00
4.712506533333333181e+01,-1.415417499999999995e+00
4.712574133333333037e+01,-1.415417499999999995e+00
4.712619199999999609e+01,-1.414774583333333169e+00
4.712675533333333533e+01,-1.414292395833333327e+00
4.712720600000000104e+01,-1.413810208333333263e+00
4.712788199999999961e+01,-1.413970937500000025e+00
4.712833266666666532e+01,-1.414613854166666629e+00
4.712867066666666460e+01,-1.415417499999999995e+00
4.712833266666666532e+01,-1.416221145833333361e+00
4.712810733333333246e+01,-1.417024791666666506e+00
4.712788199999999961e+01,-1.417989166666666634e+00
4.712754400000000032e+01,-1.418632083333333238e+00
4.712698066666666818e+01,-1.419114270833333302e+00
4.712641733333332894e+01,-1.419596458333333366e+00
4.712585399999999680e+01,-1.419917916666666668e+00
4.712529066666666466e+01,-1.419757187499999906e+00
4.712472733333333252e+01,-1.419917916666666668e+00
4.712416400000000039e+01,-1.419917916666666668e+00
4.712360066666666825e+01,-1.420078645833333209e+00
4.712303733333332900e+01,-1.420078645833333209e+00
4.712247399999999686e+01,-1.420239374999999971e+00
4.712191066666666472e+01,-1.420400104166666511e+00
4.712134733333333259e+01,-1.420721562499999813e+00
4.712078400000000045e+01,-1.421043020833333337e+00
4.712022066666666831e+01,-1.421525208333333179e+00
4.711965733333332906e+01,-1.421846666666666703e+00
4.711988266666666902e+01,-1.422811041666666609e+00
4.711988266666666902e+01,-1.423775416666666516e+00
4.712022066666666831e+01,-1.424579062499999882e+00
4.712055866666666759e+01,-1.425382708333333248e+00
4.712078400000000045e+01,-1.426347083333333376e+00
4.712112199999999973e+01,-1.427150729166666521e+00
4.712145999999999901e+01,-1.427954374999999887e+00
4.712179799999999830e+01,-1.428758020833333253e+00
4.712224866666666401e+01,-1.429400937499999857e+00
4.712281199999999615e+01,-1.429883124999999922e+00
4.712337533333333539e+01,-1.430365312499999986e+00
4.712382600000000110e+01,-1.431008229166666590e+00
4.712416400000000039e+01,-1.431811874999999956e+00
4.712450199999999967e+01,-1.432615520833333322e+00
4.712483999999999895e+01,-1.433419166666666689e+00
4.712517799999999824e+01,-1.434062083333333293e+00
4.712562866666666395e+01,-1.434704999999999897e+00
4.712607933333332966e+01,-1.435347916666666501e+00
4.712653000000000247e+01,-1.435990833333333327e+00
4.712698066666666818e+01,-1.436633749999999932e+00
4.712743133333333390e+01,-1.437276666666666536e+00
4.712788199999999961e+01,-1.437758854166666600e+00
4.712844533333333175e+01,-1.438241041666666664e+00
4.712912133333333031e+01,-1.438241041666666664e+00
4.712968466666666245e+01,-1.437919583333333140e+00
4.713024800000000170e+01,-1.437598124999999838e+00
4.713081133333333383e+01,-1.437276666666666536e+00
4.713137466666666597e+01,-1.437115937499999996e+00
4.713193799999999811e+01,-1.436794479166666694e+00
4.713261399999999668e+01,-1.436633749999999932e+00
4.713317733333332882e+01,-1.436312291666666630e+00
4.713374066666666806e+01,-1.436151562499999867e+00
4.713430400000000020e+01,-1.435669375000000025e+00
4.713486733333333234e+01,-1.435187187499999961e+00
4.713554333333333091e+01,-1.435026458333333199e+00
4.713599399999999662e+01,-1.434544270833333357e+00
4.713644466666666233e+01,-1.434062083333333293e+00
4.713700800000000157e+01,-1.433579895833333229e+00
4.713745866666666728e+01,-1.433097708333333165e+00
4.713813466666666585e+01,-1.433258437499999927e+00
4.713858533333333156e+01,-1.433901354166666531e+00
4.713892333333333085e+01,-1.434704999999999897e+00
4.713926133333333013e+01,-1.435508645833333263e+00
4.713869799999999799e+01,-1.435830104166666565e+00
4.713813466666666585e+01,-1.436312291666666630e+00
4.713779666666666657e+01,-1.437115937499999996e+00
4.713813466666666585e+01,-1.437919583333333140e+00
4.713813466666666585e+01,-1.438723229166666506e+00
4.713802199999999942e+01,-1.439526874999999873e+00
4.713802199999999942e+01,-1.440491250000000001e+00
4.713824733333333228e+01,-1.441455624999999907e+00
4.713881066666666442e+01,-1.441937812499999971e+00
4.713948666666666298e+01,-1.442259270833333273e+00
4.714005000000000223e+01,-1.441777083333333209e+00
4.714050066666666794e+01,-1.441294895833333367e+00
4.714095133333333365e+01,-1.440651979166666541e+00
4.714151466666666579e+01,-1.440169791666666477e+00
4.714219066666666436e+01,-1.440009062499999937e+00
4.714286666666666292e+01,-1.440330520833333239e+00
4.714354266666666859e+01,-1.440491250000000001e+00
4.714365533333333502e+01,-1.441455624999999907e+00
4.714342999999999506e+01,-1.442419999999999813e+00
4.714297933333332935e+01,-1.442902187499999878e+00
4.714252866666666364e+01,-1.443545104166666704e+00
4.714241599999999721e+01,-1.444348749999999848e+00
4.714185266666666507e+01,-1.444670208333333150e+00
4.714128933333333293e+01,-1.444991666666666674e+00
4.714106400000000008e+01,-1.445956041666666581e+00
4.714162733333333222e+01,-1.446438229166666645e+00
4.714230333333333078e+01,-1.446438229166666645e+00
4.714297933333332935e+01,-1.446277499999999883e+00
4.714365533333333502e+01,-1.446116770833333343e+00
4.714433133333333359e+01,-1.445956041666666581e+00
4.714500733333333216e+01,-1.446116770833333343e+00
4.714534533333333144e+01,-1.446920416666666487e+00
4.714579599999999715e+01,-1.447563333333333313e+00
4.714647199999999572e+01,-1.447563333333333313e+00
4.714714800000000139e+01,-1.447402604166666551e+00
4.714782399999999996e+01,-1.447241875000000011e+00
4.714849999999999852e+01,-1.447241875000000011e+00
4.714895066666666423e+01,-1.447884791666666615e+00
4.714928866666666352e+01,-1.448688437499999981e+00
4.714985199999999566e+01,-1.449170624999999824e+00
4.715041533333333490e+01,-1.449652812499999888e+00
4.715109133333333347e+01,-1.449813541666666650e+00
4.715176733333333203e+01,-1.449813541666666650e+00
4.715244333333333060e+01,-1.449813541666666650e+00
4.715311933333332917e+01,-1.449652812499999888e+00
4.715379533333333484e+01,-1.449492083333333348e+00
4.715447133333333340e+01,-1.449813541666666650e+00
4.715480933333333269e+01,-1.450617187500000016e+00
4.715480933333333269e+01,-1.451581562499999922e+00
4.715458399999999983e+01,-1.452545937499999829e+00
4.715447133333333340e+01,-1.453510312499999957e+00
4.715424600000000055e+01,-1.454474687499999863e+00
4.715402066666666769e+01,-1.455439062499999991e+00
4.715390800000000127e+01,-1.456403437499999898e+00
4.715379533333333484e+01,-1.457367812500000026e+00
4.715379533333333484e+01,-1.458332187499999932e+00
4.715368266666666841e+01,-1.459296562499999839e+00
4.715357000000000198e+01,-1.460260937499999967e+00
4.715379533333333484e+01,-1.461225312499999873e+00
4.715357000000000198e+01,-1.462028958333333239e+00
4.715323199999999559e+01,-1.462832604166666606e+00
4.715311933333332917e+01,-1.463796979166666512e+00
4.715311933333332917e+01,-1.464761354166666640e+00
4.715311933333332917e+01,-1.465725729166666547e+00
4.715323199999999559e+01,-1.466690104166666675e+00
4.715334466666666202e+01,-1.467654479166666581e+00
4.715357000000000198e+01,-1.468618854166666488e+00
4.715424600000000055e+01,-1.468618854166666488e+00
4.715492199999999912e+01,-1.468618854166666488e+00
4.715559799999999768e+01,-1.468458124999999947e+00
4.715627399999999625e+01,-1.468458124999999947e+00
4.715694999999999482e+01,-1.468297395833333185e+00
4.715694999999999482e+01,-1.467493750000000041e+00
4.715672466666666196e+01,-1.466690104166666675e+00
4.715683733333332839e+01,-1.465725729166666547e+00
4.715706266666666835e+01,-1.464922083333333180e+00
4.715683733333332839e+01,-1.464118437499999814e+00
4.715672466666666196e+01,-1.463154062499999908e+00
4.715672466666666196e+01,-1.462350416666666542e+00
4.715683733333332839e+01,-1.461546770833333175e+00
4.715694999999999482e+01,-1.460582395833333269e+00
4.715751333333333406e+01,-1.460100208333333205e+00
4.715818933333333263e+01,-1.460421666666666507e+00
4.715875266666666477e+01,-1.460260937499999967e+00
4.715931599999999690e+01,-1.459778749999999903e+00
4.715987933333332904e+01,-1.459296562499999839e+00
4.716033000000000186e+01,-1.458814374999999997e+00
4.716055533333333472e+01,-1.458010729166666630e+00
4.716111866666666685e+01,-1.457689270833333328e+00
4.716134399999999971e+01,-1.456885624999999962e+00
4.716168199999999899e+01,-1.456242708333333358e+00
4.716190733333333185e+01,-1.455439062499999991e+00
4.716201999999999828e+01,-1.454635416666666625e+00
